PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40075895,The Value of Clinical Decision Support in Healthcare: A Focus on Screening and Early Detection.,2025,Michaela Schenk; Alessandro Pedrioli; Deniz Gmuer; Daniel Cigoianu; Hendrik Schäfer; Paolo Valente; Chaohui Guo; Ruby Singhrao; Bernhard Hoehne,"Quality & Regulatory Roche Information Solutions, Roche Diagnostics International Ltd., Forrenstrasse 2, 6343 Rotkreuz, Switzerland.; Healthcare Insights, Roche Information Solutions, Roche Diagnostics International Ltd., Forrenstrasse 2, 6343 Rotkreuz, Switzerland.; Clinical Value & Validation, Roche Information Solutions, F. Hoffmann-La Roche Ltd., Grenzacherstrasse 124, 4070 Basel, Switzerland.; Clinical Development & Medical Affairs, Roche Diagnostics International Ltd., Forrenstrasse 2, 6343 Rotkreuz, Switzerland.",N/A
40075283,Retinal sensitivity above macular neovascularization under anti-VEGF therapy in exudative neovascular age-related macular degeneration.,2025,Beatriz Garcia Armendariz; Siqing Yu; Isabel Bachmeier,"F. Hoffmann-La Roche Ltd, Pharma Research and Early Development, Basel, Switzerland.",[email].
40075025,First-Line Tislelizumab Plus Chemotherapy for Advanced Gastric Cancer with Programmed Death-Ligand 1 Expression ≥ 1%: A Retrospective Analysis of RATIONALE-305.,2025,Silu Yang; Tao Sheng; Yaling Xu; Alysha Kadva,"Clinical Biomarkers, BeiGene (Beijing) Co., Ltd., Beijing, China.; Clinical Development, BeiGene USA, Inc., San Mateo, CA, USA.; Clinical Development, BeiGene (Shanghai) Co., Ltd, Shanghai, China.; Biostatistics, BeiGene USA, Inc., Emeryville, CA, USA.",[email].
40075024,First-Line Tislelizumab Plus Chemotherapy for Esophageal Squamous Cell Carcinoma with Programmed Death-Ligand 1 Expression ≥ 1%: A Retrospective Analysis of RATIONALE-306.,2025,Sebastian Yan; Alysha Kadva; Lei Wang; Jingwen Shi; Hongqian Wu,"Biostatistics, BeiGene USA, Inc., Ridgefield Park, NJ, USA.; Clinical Development, BeiGene USA, Inc., San Mateo, CA, USA.; Clinical Biomarker, BeiGene (Beijing) Co., Ltd., Beijing, China.; Clinical Development, BeiGene (Beijing) Co., Ltd., Beijing, China.",[email].
40074767,Retrospective audit reviewing accuracy of clinical diagnosis of geographic atrophy in a single centre private tertiary retinal practice in Australia.,2025,N/A,N/A,[email].
40072824,Vedolizumab for prevention of lower-GI acute GVHD in the Japanese subgroup analysis of the phase 3 GRAPHITE study.,2025,Ryou Nakaya; Guillermo Rossiter; Johan Jansson,"Takeda Pharmaceutical Company Limited, Tokyo, Japan.; Takeda Development Center Americas, Inc. (at the time of the study), Cambridge, MA, USA.",[email].
40071061,Opportunities to encourage adoption of a biomarker-enabled care pathway for Alzheimer's in primary care.,2025,Diana R Kerwin,Kerwin Medical Center LLC Dallas Texas USA.,N/A
40070307,Quality of life in heart failure. The heart of the matter. A scientific statement of the Heart Failure Association and the European Association of Preventive Cardiology of the European Society of Cardiology.,2025,N/A,N/A,N/A
40070112,Forestwalk: A Machine Learning Workflow Brings New Insights Into Posture and Balance in Rodent Beam Walking.,2025,Ramanathan Narayanan; Yan-Ping Zhang; Damian Roqueiro; Francesca Tozzi; Eoin C O'Connor,"Data and Analytics, Roche Pharma Research and Early Development, Roche Innovation Center Basel, F. Hoffmann-La Roche Ltd, Basel, Switzerland.; Neuroscience and Rare Diseases Discovery and Translational Area, Roche Pharma Research and Early Development, Roche Innovation Center Basel, F. Hoffmann-La Roche Ltd, Basel, Switzerland.",N/A
40069763,"Molecular determinants of response to neoadjuvant pembrolizumab plus chemotherapy in patients with high-risk, early-stage, triple-negative breast cancer: exploratory analysis of the open-label, multicohort phase 1b KEYNOTE-173 study.",2025,Jennifer Yearley; Vassiliki Karantza; Razvan Cristescu; Petar Jelinic; Lingkang Huang; Anran Wang; Michael Nebozhyn,"Merck & Co., Inc., Rahway, NJ, USA.",[email].
40069616,"Protocol of the IMPACT study: randomized, multicenter, phase 3 study evaluating the efficacy of immunotherapy (Atezolizumab) plus anti-VEGF therapy (Bevacizumab) in combination with transcatheter arterial chemoembolization for unresectable hepatocellular carcinoma.",2025,Tetsutaro Hamano,"Head office, P4 Statistics Co. Ltd., 5-11-14, Todoroki, Setagaya-Ku, Tokyo, 158-0082, Japan.",[email].
40068924,Concordance between the updated Elecsys cerebrospinal fluid immunoassays and amyloid positron emission tomography for Alzheimer's disease assessment: findings from the Apollo study.,2025,Margherita Carboni; Sandra Rutz; Ekaterina Manuilova; Henrik Schinke; Jan-Philipp Weinberger; Stefanie Gaupp; Silja McIlwrick,"Roche Diagnostics International Ltd, Rotkreuz, Switzerland.; Roche Diagnostics GmbH, Penzberg, Germany.",N/A
40068787,Right heart failure and mortality in patients undergoing transcatheter tricuspid valve interventions.,2025,N/A,N/A,[email].
40068370,Efficacy and safety of larotrectinib in patients with TRK fusion gastrointestinal cancer.,2025,Domnita-Ileana Burcoveanu; Natascha Neu,"Bayer HealthCare Pharmaceuticals, Inc., Basel, Switzerland.; Chrestos Concept GmbH & Co. KG, Essen, Germany.",[email].
40068239,Treatment decision-making factors and sequencing in recurrent and/or metastatic squamous cell carcinoma of the head and neck.,2025,N/A,N/A,[email].; [email].; [email].; [email].; [email].; [email].; [email].; [email].; [email].; [email].; [email].
40066684,Mechanistic Investigation into the Phase Separation Behavior of Soluplus in the Presence of Biorelevant Media.,2025,Malte Bøgh Senniksen; Susanne Page; Nicole Wyttenbach; Wiebke Saal,"Pharmaceutical R&D, F. Hoffmann-La Roche Ltd., Grenzacherstrasse 124, 4070 Basel, Switzerland.; Roche Pharma Research and Early Development, Therapeutic Modalities, Roche Innovation Center Basel, F. Hoffmann-La Roche Ltd., Grenzacherstrasse 124, 4070 Basel, Switzerland.",N/A
40064880,"Tebentafusp, a T cell engager, promotes macrophage reprogramming and in combination with IL-2 overcomes macrophage immunosuppression in cancer.",2025,Anastasiya Kazachenka; Laura Collins; Koustubh Ranade; Esra Güç; Emma Leach; James Clubley; Sarah Stanhope; Anna Broomfield; Adel Benlahrech; Antonio Camera; Agatha Treveil; Rahul Khanolkar,"Immunocore Ltd, Rockville, MD, USA.; Immunocore Ltd, Abingdon-on-Thames, UK. [email].; Immunocore Ltd, Abingdon-on-Thames, UK.",[email].
40064798,Identification of Predictive Factors for the Development of In-Transit Metastasis in Patients with Melanoma.,2025,N/A,N/A,[email].
40063243,"Gilteritinib versus salvage chemotherapy in predominantly Asian patients with relapsed/refractory FLT3-mutated acute myeloid leukemia: a regional analysis of COMMODORE in China, South-East Asia, and Russia.",2025,Xiaoxi Zeng; Yaru Deng; Nahla Hasabou; Masanori Kosako; Taishi Sakatani,"Astellas China Investment Co, Ltd., Beijing, China.; Astellas Pharma, Inc., Tokyo, Japan.; Astellas Pharma, Inc., Northbrook, IL, USA.",[email].
40063203,Mapping Vaccination Mindsets among UK Residents of Black Ethnicities with HIV: Lessons from COVID-19.,2025,N/A,N/A,[email].
